Test 1 - 2 runs failed
total: 64 process1: 64 process2: 0
total: 17 process1: 17 process2: 0
total: 69 process1: 69 process2: 0
total: 74 process1: 74 process2: 0
total: 80 process1: 80 process2: 0
total: 80 process1: 80 process2: 0
total: 154 process1: 0 process2: 154
total: 44 process1: 44 process2: 0
total: 66 process1: 66 process2: 0
total: 85 process1: 85 process2: 0
total: 18 process1: 18 process2: 0
total: 100 process1: 100 process2: 0
total: 25 process1: 25 process2: 0
total: 9 process1: 9 process2: 0
total: 139 process1: 139 process2: 0
total: 33 process1: 33 process2: 0
total: 14 process1: 0 process2: 14
total: 124 process1: 103 process2: 21
total: 71 process1: 71 process2: 0
total: 48 process1: 48 process2: 0
total: 49 process1: 49 process2: 0
total: 66 process1: 66 process2: 0
total: 83 process1: 82 process2: 1
total: 20 process1: 20 process2: 0
total: 46 process1: 46 process2: 0
total: 50 process1: 50 process2: 0
total: 365 process1: 365 process2: 0
total: 37 process1: 37 process2: 0
total: 91 process1: 60 process2: 31
total: 11 process1: 11 process2: 0
total: 3 process1: 3 process2: 0
total: 45 process1: 45 process2: 0
total: 35 process1: 35 process2: 0
total: 360 process1: 330 process2: 30
total: 29 process1: 29 process2: 0
total: 42 process1: 42 process2: 0
total: 62 process1: 62 process2: 0
total: 85 process1: 85 process2: 0
total: 12 process1: 12 process2: 0
total: 122 process1: 122 process2: 0
total: 64 process1: 64 process2: 0
total: 64 process1: 64 process2: 0
total: 8 process1: 8 process2: 0
total: 10 process1: 10 process2: 0
total: 60 process1: 30 process2: 30
total: 16 process1: 16 process2: 0
total: 36 process1: 36 process2: 0
total: 93 process1: 93 process2: 0
total: 66 process1: 66 process2: 0
total: 334 process1: 334 process2: 0
total: 56 process1: 56 process2: 0
total: 11 process1: 11 process2: 0
total: 193 process1: 193 process2: 0
total: 76 process1: 76 process2: 0
total: 62 process1: 62 process2: 0
total: 117 process1: 117 process2: 0
total: 36 process1: 36 process2: 0
total: 104 process1: 104 process2: 0
total: 11 process1: 11 process2: 0
total: 14 process1: 14 process2: 0
total: 17 process1: 17 process2: 0
total: 19 process1: 19 process2: 0
total: 43 process1: 43 process2: 0
total: 23 process1: 23 process2: 0
total: 39 process1: 39 process2: 0
total: 92 process1: 9 process2: 83
total: 12 process1: 12 process2: 0
total: 23 process1: 23 process2: 0
total: 23 process1: 23 process2: 0
total: 46 process1: 46 process2: 0
total: 113 process1: 113 process2: 0
total: 265 process1: 265 process2: 0
total: 189 process1: 189 process2: 0
total: 13 process1: 13 process2: 0
total: 40 process1: 40 process2: 0
total: 11 process1: 11 process2: 0
total: 63 process1: 63 process2: 0
total: 16 process1: 16 process2: 0
total: 43 process1: 43 process2: 0
total: 27 process1: 27 process2: 0
total: 79 process1: 79 process2: 0
total: 28 process1: 28 process2: 0
total: 45 process1: 45 process2: 0
total: 111 process1: 111 process2: 0
total: 103 process1: 103 process2: 0
total: 53 process1: 53 process2: 0
total: 8 process1: 8 process2: 0
total: 82 process1: 82 process2: 0
total: 40 process1: 40 process2: 0
total: 32 process1: 32 process2: 0
total: 48 process1: 48 process2: 0
total: 73 process1: 73 process2: 0
total: 17 process1: 17 process2: 0
total: 7 process1: 2 process2: 5
total: 25 process1: 25 process2: 0
total: 20 process1: 20 process2: 0
total: 40 process1: 40 process2: 0
total: 14 process1: 14 process2: 0
total: 39 process1: 39 process2: 0
total: 139 process1: 139 process2: 0
total: 76 process1: 76 process2: 0
total: 119 process1: 119 process2: 0
total: 5 process1: 5 process2: 0
total: 43 process1: 43 process2: 0
total: 64 process1: 64 process2: 0
total: 312 process1: 312 process2: 0
total: 282 process1: 282 process2: 0
total: 15 process1: 15 process2: 0
total: 45 process1: 45 process2: 0
total: 41 process1: 41 process2: 0
total: 23 process1: 0 process2: 23
total: 376 process1: 376 process2: 0
total: 80 process1: 80 process2: 0
total: 65 process1: 65 process2: 0
total: 175 process1: 175 process2: 0
total: 180 process1: 180 process2: 0
total: 18 process1: 18 process2: 0
total: 168 process1: 168 process2: 0
total: 220 process1: 220 process2: 0
total: 49 process1: 49 process2: 0
total: 35 process1: 35 process2: 0
total: 45 process1: 45 process2: 0
total: 137 process1: 137 process2: 0
total: 12 process1: 12 process2: 0
total: 86 process1: 86 process2: 0
total: 37 process1: 37 process2: 0
total: 52 process1: 52 process2: 0
total: 150 process1: 150 process2: 0
total: 120 process1: 120 process2: 0
total: 33 process1: 33 process2: 0
total: 46 process1: 46 process2: 0
total: 34 process1: 34 process2: 0
total: 9 process1: 9 process2: 0
total: 43 process1: 43 process2: 0
total: 10 process1: 10 process2: 0
total: 53 process1: 26 process2: 27
total: 33 process1: 33 process2: 0
total: 355 process1: 355 process2: 0
total: 104 process1: 104 process2: 0
total: 49 process1: 49 process2: 0
total: 162 process1: 0 process2: 162
total: 116 process1: 116 process2: 0
total: 83 process1: 83 process2: 0
total: 49 process1: 49 process2: 0
total: 34 process1: 34 process2: 0
total: 42 process1: 42 process2: 0
total: 6 process1: 6 process2: 0
total: 20 process1: 20 process2: 0
total: 24 process1: 24 process2: 0
total: 8 process1: 8 process2: 0
total: 327 process1: 327 process2: 0
total: 44 process1: 44 process2: 0
total: 84 process1: 84 process2: 0
total: 104 process1: 104 process2: 0
total: 76 process1: 0 process2: 76
total: 182 process1: 0 process2: 182
total: 75 process1: 75 process2: 0
total: 24 process1: 24 process2: 0
total: 197 process1: 197 process2: 0
total: 32 process1: 32 process2: 0
total: 10 process1: 10 process2: 0
total: 32 process1: 32 process2: 0
total: 110 process1: 110 process2: 0
total: 140 process1: 140 process2: 0
total: 112 process1: 112 process2: 0
total: 38 process1: 38 process2: 0
total: 124 process1: 124 process2: 0
total: 134 process1: 109 process2: 25
total: 35 process1: 35 process2: 0
total: 382 process1: 382 process2: 0
total: 183 process1: 183 process2: 0
total: 2 process1: 2 process2: 0
total: 38 process1: 38 process2: 0
total: 51 process1: 51 process2: 0
total: 143 process1: 143 process2: 0
total: 92 process1: 92 process2: 0
total: 12 process1: 12 process2: 0
total: 11 process1: 11 process2: 0
total: 158 process1: 158 process2: 0
total: 8 process1: 8 process2: 0
total: 50 process1: 50 process2: 0
total: 144 process1: 144 process2: 0
total: 48 process1: 0 process2: 48
total: 358 process1: 358 process2: 0
total: 44 process1: 44 process2: 0
total: 73 process1: 73 process2: 0
total: 11 process1: 11 process2: 0
total: 79 process1: 79 process2: 0
total: 19 process1: 19 process2: 0
total: 43 process1: 43 process2: 0
total: 122 process1: 71 process2: 51
total: 269 process1: 269 process2: 0
total: 339 process1: 23 process2: 316
total: 45 process1: 45 process2: 0
total: 304 process1: 304 process2: 0
total: 14 process1: 14 process2: 0
total: 20 process1: 20 process2: 0
total: 135 process1: 0 process2: 135
total: 38 process1: 0 process2: 38
total: 21 process1: 21 process2: 0
total: 86 process1: 86 process2: 0
total: 64 process1: 64 process2: 0
total: 142 process1: 142 process2: 0
total: 31 process1: 31 process2: 0
total: 46 process1: 46 process2: 0
total: 49 process1: 49 process2: 0
total: 13 process1: 13 process2: 0
total: 14 process1: 14 process2: 0
total: 66 process1: 66 process2: 0
total: 125 process1: 125 process2: 0
total: 8 process1: 8 process2: 0
total: 46 process1: 46 process2: 0
total: 86 process1: 68 process2: 18
total: 52 process1: 52 process2: 0
total: 19 process1: 19 process2: 0
total: 29 process1: 29 process2: 0
total: 66 process1: 66 process2: 0
total: 11 process1: 11 process2: 0
total: 133 process1: 133 process2: 0
total: 74 process1: 74 process2: 0
total: 17 process1: 17 process2: 0
total: 19 process1: 19 process2: 0
total: 135 process1: 135 process2: 0
total: 57 process1: 57 process2: 0
total: 10 process1: 10 process2: 0
total: 58 process1: 58 process2: 0
total: 38 process1: 38 process2: 0
total: 103 process1: 103 process2: 0
total: 88 process1: 88 process2: 0
total: 43 process1: 43 process2: 0
total: 142 process1: 142 process2: 0
total: 228 process1: 228 process2: 0
total: 65 process1: 65 process2: 0
total: 21 process1: 21 process2: 0
total: 15 process1: 15 process2: 0
total: 59 process1: 59 process2: 0
total: 10 process1: 10 process2: 0
total: 35 process1: 35 process2: 0
total: 397 process1: 397 process2: 0
total: 65 process1: 65 process2: 0
total: 17 process1: 17 process2: 0
total: 47 process1: 47 process2: 0
total: 25 process1: 25 process2: 0
total: 14 process1: 14 process2: 0
total: 35 process1: 0 process2: 35
total: 183 process1: 183 process2: 0
total: 116 process1: 116 process2: 0
total: 146 process1: 146 process2: 0
total: 36 process1: 36 process2: 0
total: 31 process1: 31 process2: 0
total: 92 process1: 92 process2: 0
total: 20 process1: 20 process2: 0
total: 13 process1: 13 process2: 0
total: 36 process1: 36 process2: 0
total: 31 process1: 31 process2: 0
total: 94 process1: 94 process2: 0
total: 41 process1: 41 process2: 0
total: 15 process1: 15 process2: 0
total: 65 process1: 65 process2: 0
total: 11 process1: 11 process2: 0
total: 15 process1: 15 process2: 0
total: 162 process1: 162 process2: 0
total: 22 process1: 22 process2: 0
total: 51 process1: 51 process2: 0
total: 63 process1: 63 process2: 0
total: 36 process1: 36 process2: 0
total: 24 process1: 0 process2: 24
total: 171 process1: 171 process2: 0
total: 5 process1: 5 process2: 0
total: 28 process1: 28 process2: 0
total: 14 process1: 14 process2: 0
total: 47 process1: 0 process2: 47
total: 80 process1: 80 process2: 0
total: 136 process1: 136 process2: 0
total: 22 process1: 22 process2: 0
total: 47 process1: 47 process2: 0
total: 31 process1: 31 process2: 0
total: 52 process1: 52 process2: 0
total: 11 process1: 11 process2: 0
total: 91 process1: 91 process2: 0
total: 12 process1: 12 process2: 0
total: 53 process1: 53 process2: 0
total: 10 process1: 10 process2: 0
total: 79 process1: 79 process2: 0
total: 16 process1: 16 process2: 0
total: 12 process1: 12 process2: 0
total: 82 process1: 82 process2: 0
total: 342 process1: 9 process2: 333
total: 46 process1: 46 process2: 0
total: 58 process1: 58 process2: 0
total: 6 process1: 6 process2: 0
total: 20 process1: 20 process2: 0
total: 73 process1: 73 process2: 0
total: 58 process1: 58 process2: 0
total: 58 process1: 58 process2: 0
total: 78 process1: 0 process2: 78
total: 64 process1: 64 process2: 0
total: 51 process1: 51 process2: 0
total: 67 process1: 67 process2: 0
total: 121 process1: 121 process2: 0
total: 50 process1: 50 process2: 0
total: 43 process1: 43 process2: 0
total: 32 process1: 32 process2: 0
total: 26 process1: 26 process2: 0
total: 20 process1: 20 process2: 0
total: 9 process1: 9 process2: 0
total: 68 process1: 68 process2: 0
total: 57 process1: 57 process2: 0
total: 103 process1: 103 process2: 0
total: 60 process1: 60 process2: 0
total: 77 process1: 77 process2: 0
total: 47 process1: 47 process2: 0
total: 73 process1: 73 process2: 0
total: 14 process1: 14 process2: 0
total: 54 process1: 54 process2: 0
total: 99 process1: 99 process2: 0
total: 361 process1: 361 process2: 0
total: 30 process1: 30 process2: 0
total: 136 process1: 0 process2: 136
total: 113 process1: 113 process2: 0
total: 161 process1: 161 process2: 0
total: 30 process1: 30 process2: 0
total: 4 process1: 4 process2: 0
total: 13 process1: 13 process2: 0
total: 72 process1: 72 process2: 0
total: 480 process1: 480 process2: 0
total: 76 process1: 76 process2: 0
total: 43 process1: 43 process2: 0
total: 41 process1: 41 process2: 0
total: 60 process1: 60 process2: 0
total: 16 process1: 16 process2: 0
total: 92 process1: 92 process2: 0
total: 14 process1: 14 process2: 0
total: 16 process1: 16 process2: 0
total: 191 process1: 191 process2: 0
total: 11 process1: 11 process2: 0
total: 12 process1: 12 process2: 0
total: 100 process1: 100 process2: 0
total: 8 process1: 8 process2: 0
total: 148 process1: 148 process2: 0
total: 101 process1: 101 process2: 0
total: 52 process1: 52 process2: 0
total: 135 process1: 135 process2: 0
total: 28 process1: 28 process2: 0
total: 17 process1: 17 process2: 0
total: 249 process1: 249 process2: 0
total: 65 process1: 65 process2: 0
total: 34 process1: 34 process2: 0
total: 32 process1: 32 process2: 0
total: 67 process1: 67 process2: 0
total: 115 process1: 92 process2: 23
total: 48 process1: 48 process2: 0
total: 50 process1: 50 process2: 0
total: 105 process1: 105 process2: 0
total: 61 process1: 61 process2: 0
total: 3 process1: 3 process2: 0
total: 47 process1: 47 process2: 0
total: 392 process1: 392 process2: 0
total: 12 process1: 0 process2: 12
total: 67 process1: 67 process2: 0
total: 17 process1: 17 process2: 0
total: 22 process1: 22 process2: 0
total: 230 process1: 230 process2: 0
total: 36 process1: 36 process2: 0
total: 86 process1: 86 process2: 0
total: 67 process1: 67 process2: 0
total: 8 process1: 8 process2: 0
total: 225 process1: 225 process2: 0
total: 49 process1: 49 process2: 0
total: 10 process1: 10 process2: 0
total: 44 process1: 44 process2: 0
total: 190 process1: 190 process2: 0
total: 88 process1: 88 process2: 0
total: 7 process1: 7 process2: 0
total: 34 process1: 34 process2: 0
total: 5 process1: 5 process2: 0
total: 43 process1: 43 process2: 0
total: 47 process1: 47 process2: 0
total: 120 process1: 120 process2: 0
total: 53 process1: 53 process2: 0
total: 419 process1: 235 process2: 184
total: 47 process1: 47 process2: 0
total: 9 process1: 9 process2: 0
total: 24 process1: 24 process2: 0
total: 15 process1: 15 process2: 0
total: 151 process1: 2 process2: 149
total: 43 process1: 43 process2: 0
total: 203 process1: 203 process2: 0
total: 112 process1: 18 process2: 94
total: 99 process1: 99 process2: 0
total: 98 process1: 98 process2: 0
total: 10 process1: 10 process2: 0
total: 61 process1: 61 process2: 0
total: 70 process1: 70 process2: 0
total: 127 process1: 127 process2: 0
total: 25 process1: 25 process2: 0
total: 55 process1: 55 process2: 0
total: 179 process1: 179 process2: 0
total: 128 process1: 128 process2: 0
total: 108 process1: 108 process2: 0
total: 64 process1: 64 process2: 0
total: 9 process1: 9 process2: 0
total: 23 process1: 23 process2: 0
total: 30 process1: 30 process2: 0
total: 100 process1: 100 process2: 0
